Frame Time(us);Execution Time(us);Memory(bytes);State Size(bytes);Nodes;Objects
8752;32620;27472609;5694;333;1414
37710;0;27478137;5694;333;1413
1159;0;27484105;5694;333;1413
1339;0;27484817;5694;333;1413
6456;0;27487841;5694;333;1413
6923;0;27488425;5694;333;1413
6892;0;27489265;5694;333;1413
7012;0;27492289;5694;333;1413
6915;0;27492873;5694;333;1413
6903;0;27495897;5694;333;1413
7352;0;27496481;5694;333;1413
6855;0;27498097;5694;333;1414
6659;0;27501121;5694;333;1413
6930;0;27501705;5694;333;1413
6951;0;27504729;5694;333;1413
6931;0;27505313;5694;333;1413
6974;0;27508337;5694;333;1413
7085;0;27508921;5694;333;1413
6763;0;27509793;5694;333;1413
6984;0;27512817;5694;333;1413
7898;0;27513401;5694;333;1413
5955;0;27516425;5694;333;1413
6974;0;27518033;5694;333;1413
6965;0;27518617;5694;333;1413
6993;0;27521641;5694;333;1413
6857;0;27522225;5694;333;1413
7019;0;27528129;5694;333;1413
7029;0;27528713;5694;333;1413
6832;0;27531737;5694;333;1413
7031;0;27532321;5694;333;1413
7084;0;27532905;5694;333;1413
6725;0;27535929;5694;333;1413
6902;0;27536513;5694;333;1413
6925;0;27539537;5694;333;1413
7032;0;27540121;5694;333;1413
6906;0;27540705;5694;333;1413
6917;0;27543729;5694;333;1413
7085;0;27544313;5694;333;1413
6908;0;27547337;5694;333;1413
6894;0;27547921;5694;333;1413
6971;0;27550945;5694;333;1413
6855;0;27551529;5694;333;1413
6933;0;27552113;5694;333;1413
7053;0;27557185;5694;333;1413
6839;0;27557769;5694;333;1413
6974;0;27560793;5694;333;1413
6922;0;27561377;5694;333;1413
7164;0;27561961;5694;333;1413
6782;0;27564985;5694;333;1413
6834;0;27565569;5694;333;1413
7718;0;27571473;5694;333;1413
6264;0;27572057;5694;333;1413
7495;0;27575081;5694;333;1413
6364;0;27575665;5694;333;1413
6968;0;27576537;5694;333;1413
6965;0;27579561;5694;333;1413
6953;0;27580145;5694;333;1413
8738;0;27583169;5694;333;1413
5158;0;27583753;5694;333;1413
6854;0;27584337;5694;333;1413
7093;22817;28304887;5694;333;1413
30365;0;28307911;5694;333;1413
865;0;28308495;5694;333;1413
746;0;28311519;5694;333;1413
2592;0;28312103;5694;333;1413
6974;0;28312687;5694;333;1413
7192;0;28315711;5694;333;1413
6784;0;28316295;5694;333;1413
6858;0;28319319;5694;333;1413
7795;0;28319903;5694;333;1413
6158;0;28320487;5694;333;1413
6931;0;28323511;5694;333;1413
6857;0;28324095;5694;333;1413
6993;0;28329999;5694;333;1413
6927;0;28330583;5694;333;1413
6926;0;28333607;5694;333;1413
7630;0;28334191;5694;333;1413
6323;0;28334775;5694;333;1413
6871;0;28337799;5694;333;1413
7178;0;28338383;5694;333;1413
6765;0;28341407;5694;333;1413
6944;0;28341991;5694;333;1413
6986;0;28342575;5694;333;1413
6961;0;28345599;5694;333;1413
6891;0;28346183;5694;333;1413
6961;0;28349207;5694;333;1413
7084;0;28353887;5694;333;1413
6826;0;28356911;5694;333;1413
7063;0;28357495;5694;333;1413
7581;0;28358367;5694;333;1413
6215;0;28361391;5694;333;1413
6966;0;28361975;5694;333;1413
6868;0;28364999;5694;333;1413
6927;0;28365583;5694;333;1413
7004;0;28366167;5694;333;1413
6961;0;28369191;5694;333;1413
6807;0;28369847;5694;333;1413
7022;0;28375751;5694;333;1413
6904;0;28376335;5694;333;1413
7792;0;28379359;5694;333;1413
6206;0;28379943;5694;333;1413
6895;0;28380527;5694;333;1413
6928;0;28383551;5694;333;1413
6932;0;28384135;5694;333;1413
6903;0;28387159;5694;333;1413
7024;0;28387743;5694;333;1413
6931;0;28388327;5694;333;1413
6886;0;28391351;5694;333;1413
7059;0;28391935;5694;333;1413
7063;0;28394959;5694;333;1413
6731;0;28395615;5694;333;1413
6894;0;28396199;5694;333;1413
7023;0;28399223;5694;333;1413
6940;0;28399807;5694;333;1413
7086;0;28402831;5694;333;1413
6822;0;28403415;5694;333;1413
7032;0;28403999;5694;333;1413
6832;0;28407023;5694;333;1413
7024;0;28407607;5694;333;1413
7682;0;28410631;5694;333;1413
6104;20520;29128837;5694;333;1413
27473;0;29134741;5694;333;1413
908;0;29135325;5694;333;1413
921;0;29135909;5694;333;1413
5464;0;29138933;5694;333;1413
6985;0;29139805;5694;333;1413
6908;0;29142829;5694;333;1413
6904;0;29143413;5694;333;1413
7048;0;29143997;5694;333;1413
6817;0;29147021;5694;333;1413
6948;0;29147605;5694;333;1413
7030;0;29150629;5694;333;1413
6972;0;29151213;5694;333;1413
